41758,AAS,100,Intro Asian American Studies,AD1,DIS,120148,"Thomas, Merin A",2,7,4,4,5,1,2,2,0,0,0,1,2,0,3.03
47100,AAS,100,Intro Asian American Studies,AD2,DIS,120148,"Thomas, Merin A",6,19,2,2,1,1,0,1,0,0,0,0,1,0,3.69
47102,AAS,100,Intro Asian American Studies,AD3,DIS,120148,"Peralta, Christine N",2,15,6,2,2,2,0,0,0,0,0,0,0,0,3.72
51248,AAS,100,Intro Asian American Studies,AD4,DIS,120148,"Peralta, Christine N",1,14,7,5,0,0,2,2,0,0,0,0,0,0,3.58
51249,AAS,100,Intro Asian American Studies,AD5,DIS,120148,"Lee, Sang S",3,11,4,3,6,2,0,1,1,0,0,1,0,0,3.39
51932,AAS,100,Intro Asian American Studies,AD6,DIS,120148,"Lee, Sang S",2,9,4,5,4,2,0,4,0,0,0,0,1,0,3.25
56496,AAS,100,Intro Asian American Studies,B,LCD,120148,"Paik, Angela N",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53947,AAS,211,Asian Americans and the Arts,A,LCD,120148,"Nguyen, Mimi T",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58913,AAS,258,Muslims in America,A,LCD,120148,"Rana, Junaid",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58092,AAS,287,Food and Asian Americans,A,LCD,120148,"Manalansan, Martin F",7,15,2,3,3,1,1,0,0,0,0,0,1,0,3.62
51335,AAS,390,"Race, Memory, and Violence",NPU,LCD,120148,"Paik, Angela N",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31301,AAS,490,Social Movements,JRU,LCD,120148,"Rana, Junaid",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31263,ABE,100,Intro Agric & Biological Engrg,B,LEC,120148,"Green, Angela R",0,23,0,0,22,0,0,5,0,0,3,0,2,0,3.11
55376,ABE,199,Undergraduate Open Seminar,CHP,LCD,120148,"Kalita, Prasanta K",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58927,ABE,223,ABE Principles: Machine Syst,AL1,LEC,120148,"Grift, Tony E",8,36,3,2,3,0,0,0,0,1,1,0,0,0,3.8
58931,ABE,224,ABE Principles: Soil & Water,AL1,LEC,120148,"Kalita, Prasanta K",5,32,5,1,7,0,2,3,2,0,3,0,0,0,3.46
57598,ABE,341,Transport Processes in ABE,MGD,LEC,120148,"Rausch, Kent D",0,2,4,4,5,5,0,0,1,1,1,0,0,0,2.97
29651,ABE,361,Off-Road Machine Design,AL1,LEC,120148,"Hansen, Alan C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
64349,ABE,398,International Experience,SZ,LBD,120148,"Zahos, Stephen C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36669,ABE,430,Project Management,A,LCD,120148,"Schideman, Lance C",1,24,11,29,48,5,4,7,1,0,0,0,0,0,3.23
49611,ABE,455,Erosion and Sediment Control,AB1,LBD,120148,"Bhattarai, Rabin",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56114,ABE,463,Electrohydraulic Systems,TEG,LEC,120148,"Grift, Tony E",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31280,ABE,466,Engineering Off-Road Vehicles,AL1,LEC,120148,"Hansen, Alan C",0,4,11,8,6,2,1,2,0,0,0,0,1,0,3.22
29663,ABE,483,Engrg Properties of Food Matls,A,LEC,120148,"Rausch, Kent D",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
57478,ABE,488,Bioprocessing Biomass for Fuel,VS,LEC,120148,"Singh, Vijay",3,4,6,7,3,4,0,1,1,0,0,0,0,1,3.33
29670,ACCY,200,Fundamentals of Accounting,OL,ONL,120148,"Silhan, Peter A",4,72,59,50,40,29,23,12,10,6,3,1,1,0,3.19
36478,ACCY,201,Accounting and Accountancy I,AD1,DIS,120148,"Korte, Brianne E",7,8,6,4,3,4,0,1,1,0,0,0,0,0,3.49
36482,ACCY,201,Accounting and Accountancy I,AD3,DIS,120148,"Korte, Brianne E",4,6,9,3,6,4,1,2,2,0,0,0,0,0,3.28
36484,ACCY,201,Accounting and Accountancy I,AD4,DIS,120148,"Koziel, Mark C",8,8,8,3,4,1,2,0,0,0,1,0,1,0,3.44
36486,ACCY,201,Accounting and Accountancy I,AD6,DIS,120148,"Pollard, Robert C",4,4,10,5,3,4,1,0,3,0,2,0,1,0,3.09
36487,ACCY,201,Accounting and Accountancy I,AD7,DIS,120148,"Michelson, Mark J",2,6,1,7,5,3,3,1,1,0,2,0,1,0,2.96
36489,ACCY,201,Accounting and Accountancy I,AD8,DIS,120148,"Koziel, Mark C",2,2,12,4,4,6,1,0,0,0,2,0,0,2,3.2
36494,ACCY,201,Accounting and Accountancy I,ADA,DIS,120148,"Pollard, Robert C",4,5,9,1,2,3,5,1,3,0,0,0,1,0,3.09
36496,ACCY,201,Accounting and Accountancy I,ADB,DIS,120148,"Michelson, Mark J",4,7,9,7,1,5,3,0,0,0,1,0,2,0,3.2
36499,ACCY,201,Accounting and Accountancy I,ADC,DIS,120148,"Mora, Bradley J",5,8,9,2,2,2,0,0,1,0,2,0,1,0,3.33
36502,ACCY,201,Accounting and Accountancy I,ADD,DIS,120148,"McConnell, Kelly R",4,13,4,4,4,5,1,2,1,0,0,0,0,0,3.4
36506,ACCY,201,Accounting and Accountancy I,ADE,DIS,120148,"McConnell, Kelly R",1,9,7,5,4,3,3,0,2,0,2,0,2,0,3.02
